ETH year AD,ETH delta14C,ETH delta14C_sig,QL year AD,QL delta14C,QL delta14C_sig,year,d14c,sig_d14c
1557,8.318107704,1.760104646, , , ,1557,8.318107704,1.760104646
1558,5.94500773,2.014119211, , , ,1558,5.94500773,2.014119211
1559,9.676204254,1.29301914, , , ,1559,9.676204254,1.29301914
1560,5.784373978,1.948560936, , , ,1560,5.784373978,1.948560936
1561,5.733841688,1.993916613, , , ,1561,5.733841688,1.993916613
1562,6.35656462,1.318983655, , , ,1562,6.35656462,1.318983655
1563,7.479410463,1.927919593, , , ,1563,7.479410463,1.927919593
1564,3.290504367,1.956789994, , , ,1564,3.290504367,1.956789994
1565,5.722390474,1.281452463, , , ,1565,5.722390474,1.281452463
1566,6.165298318,1.975971647, , , ,1566,6.165298318,1.975971647
1567,7.526776213,1.937493643, , , ,1567,7.526776213,1.937493643
1568,6.814280996,1.268676264, , , ,1568,6.814280996,1.268676264
1569,9.159552671,1.918017672, , , ,1569,9.159552671,1.918017672
1570,5.123076512,1.926024366, , , ,1570,5.123076512,1.926024366
1571,4.207863191,1.272625778, , , ,1571,4.207863191,1.272625778
1572,7.122192862,1.913831887, , , ,1572,7.122192862,1.913831887
1573,2.00805406,1.90414755, , , ,1573,2.00805406,1.90414755
1574,5.059323823,1.28382528, , , ,1574,5.059323823,1.28382528
1575,4.912062837,1.905765, , , ,1575,4.912062837,1.905765
1576,6.387796846,1.938738083, , , ,1576,6.387796846,1.938738083
1577,4.456316396,1.283336718, , , ,1577,4.456316396,1.283336718
1579,4.529084502,1.343371851, , , ,1579,4.529084502,1.343371851
1580,4.09774487,1.932291607, , , ,1580,4.09774487,1.932291607
1581,2.343925754,1.375241734, , , ,1581,2.343925754,1.375241734
1582,0.477488958,1.925893245, , , ,1582,0.477488958,1.925893245
1583,4.37903006,1.926457382, , , ,1583,4.37903006,1.926457382
1584,1.838178377,1.375110846, , , ,1584,1.838178377,1.375110846
1585,2.086681674,1.650076025, , , ,1585,2.086681674,1.650076025
1586,3.076717203,1.628607929, , , ,1586,3.076717203,1.628607929
1587,3.856500029,1.263340045, , , ,1587,3.856500029,1.263340045
1588,1.913603902,1.63571418, , , ,1588,1.913603902,1.63571418
1589,1.589406471,1.623660138, , , ,1589,1.589406471,1.623660138
1590,0.355173071,1.245434943, , , ,1590,0.355173071,1.245434943
1591,0.130629056,1.638430979, , , ,1591,0.130629056,1.638430979
1592,0.070619169,1.639385091, , , ,1592,0.070619169,1.639385091
1593,-1.977602354,1.257835192, , , ,1593,-1.977602354,1.257835192
1594,-1.889455528,1.626539081, , , ,1594,-1.889455528,1.626539081
1595,-1.156052081,1.625660376, , , ,1595,-1.156052081,1.625660376
1596,-1.198036522,1.273729496, , , ,1596,-1.198036522,1.273729496
1597,-2.620062017,1.649461327, , , ,1597,-2.620062017,1.649461327
1598,-0.171110943,1.652991285, , , ,1598,-0.171110943,1.652991285
1599,-2.004202589,1.280393663, , , ,1599,-2.004202589,1.280393663
1600,-2.056287258,1.653343891, , , ,1600,-2.056287258,1.653343891
1601,0.262429553,1.651609616, , , ,1601,0.262429553,1.651609616
1602,-3.097111438,1.271066376, , , ,1602,-3.097111438,1.271066376
1603,-2.030638539,1.65513072, , , ,1603,-2.030638539,1.65513072
1604,-3.997955883,1.640644173, , , ,1604,-3.997955883,1.640644173
1605,-4.402882054,1.270803882, , , ,1605,-4.402882054,1.270803882
1606,-4.625360307,1.637272216, , , ,1606,-4.625360307,1.637272216
1607,-3.081485767,1.619847826, , , ,1607,-3.081485767,1.619847826
1608,-3.432110484,1.270673521, , , ,1608,-3.432110484,1.270673521
1609,-1.387736581,1.647901441, , , ,1609,-1.387736581,1.647901441
1610,-1.010019386,1.655082791, , , ,1610,-1.010019386,1.655082791
1611,-3.215892403,1.347916462, , , ,1611,-3.215892403,1.347916462
1612,-0.909609422,1.857109236, , , ,1612,-0.909609422,1.857109236
1613,-3.115714513,1.813002681, , , ,1613,-3.115714513,1.813002681
1614,-4.85851126,1.319092678, , , ,1614,-4.85851126,1.319092678
1615,-4.230060483,1.806032737, , , ,1615,-4.230060483,1.806032737
1616,-4.965698617,1.795606407, , , ,1616,-4.965698617,1.795606407
1617,-4.22855962,1.323320843, , , ,1617,-4.22855962,1.323320843
1618,-2.135143387,1.803721265, , , ,1618,-2.135143387,1.803721265
1619,-2.650374191,1.811942419, , , ,1619,-2.650374191,1.811942419
1620,-4.257860942,1.328656084, , , ,1620,-4.257860942,1.328656084
1621,-2.532341254,1.802920462, , , ,1621,-2.532341254,1.802920462
1622,-1.052660496,1.803041137, , , ,1622,-1.052660496,1.803041137
1623,0.334057643,1.375562081, , , ,1623,0.334057643,1.375562081
1624,3.33650071,2.107853458, , , ,1624,3.33650071,2.107853458
1625,1.636501617,1.875749745, , , ,1625,1.636501617,1.875749745
1626,-0.815745457,1.333080889, , , ,1626,-0.815745457,1.333080889
1627,0.355781998,1.823661271, , , ,1627,0.355781998,1.823661271
1628,-2.160814619,1.805559239, , , ,1628,-2.160814619,1.805559239
1629,-1.876020358,1.329818207, , , ,1629,-1.876020358,1.329818207
1630,0.040590816,1.815101718, , , ,1630,0.040590816,1.815101718
1631,-1.616759899,1.797429178, , , ,1631,-1.616759899,1.797429178
1632,-1.09757857,1.313772596, , , ,1632,-1.09757857,1.313772596
1633,0.77398561,1.825087649, , , ,1633,0.77398561,1.825087649
1634,1.1434544,1.810311801, , , ,1634,1.1434544,1.810311801
1635,-1.206411498,1.77020296, , , ,1635,-1.206411498,1.77020296
1636,2.987846233,1.812863841, , , ,1636,2.987846233,1.812863841
1637,1.227212267,1.829254192, , , ,1637,1.227212267,1.829254192
1638,0.126912135,1.327142527, , , ,1638,0.126912135,1.327142527
1639,2.664532035,1.840027983, , , ,1639,2.664532035,1.840027983
1640,1.585302683,1.835369598, , , ,1640,1.585302683,1.835369598
1641,3.977114106,1.329412432, , , ,1641,3.977114106,1.329412432
1642,2.260089138,1.825224004, , , ,1642,2.260089138,1.825224004
1643,3.202916657,1.83364414, , , ,1643,3.202916657,1.83364414
1644,3.978541942,1.327856708, , , ,1644,3.978541942,1.327856708
1646,4.572759664,1.831893868, , , ,1646,4.572759664,1.831893868
1647,2.737361099,1.342207084, , , ,1647,2.737361099,1.342207084
1648,4.712606575,1.829618549, , , ,1648,4.712606575,1.829618549
1649,4.903965305,1.82892894, , , ,1649,4.903965305,1.82892894
1650,3.707086502,1.335692, , , ,1650,3.707086502,1.335692
1651,8.114169982,1.854128854, , , ,1651,8.114169982,1.854128854
1652,4.49184899,1.814523879, , , ,1652,4.49184899,1.814523879
1653,4.552440598,1.333338128, , , ,1653,4.552440598,1.333338128
1654,6.32594579,1.828665304, , , ,1654,6.32594579,1.828665304
1655,4.788763696,1.824963178, , , ,1655,4.788763696,1.824963178
1656,4.563080601,1.326990133, , , ,1656,4.563080601,1.326990133
1657,3.761149252,1.826306102, , , ,1657,3.761149252,1.826306102
1658,6.201918418,1.856788221, , , ,1658,6.201918418,1.856788221
1659,5.592703762,1.338330288, , , ,1659,5.592703762,1.338330288
1660,6.215442114,1.82979361, , , ,1660,6.215442114,1.82979361
1661,6.97262259,1.799159296, , , ,1661,6.97262259,1.799159296
1662,7.98046312,1.363823759, , , ,1662,7.98046312,1.363823759
1663,7.842271164,1.818489164, , , ,1663,7.842271164,1.818489164
1664,10.91180607,1.793993123, , , ,1664,10.91180607,1.793993123
1665,8.564388853,1.363995557, , , ,1665,8.564388853,1.363995557
1666,7.912375324,1.789510041, , , ,1666,7.912375324,1.789510041
1667,9.40943869,1.821374263, , , ,1667,9.40943869,1.821374263
1668,8.71955609,1.338484878, , , ,1668,8.71955609,1.338484878
1669,8.305748788,1.787328803, , , ,1669,8.305748788,1.787328803
1670,10.3059493,1.787095814, , , ,1670,10.3059493,1.787095814
1671,10.79526087,2.087283386, , , ,1671,10.79526087,2.087283386
1672,9.660911579,1.804333001, , , ,1672,9.660911579,1.804333001
1673,11.52397227,1.79216468, , , ,1673,11.52397227,1.79216468
1674,12.18052995,1.389764054, , , ,1674,12.18052995,1.389764054
1675,12.8176176,1.782632286, , , ,1675,12.8176176,1.782632286
1676,8.940560647,1.800263381, , , ,1676,8.940560647,1.800263381
1677,11.04973338,1.327334486, , , ,1677,11.04973338,1.327334486
1678,11.72716199,1.832479378, , , ,1678,11.72716199,1.832479378
1679,9.669738595,1.82734654, , , ,1679,9.669738595,1.82734654
1680,10.85670625,1.351170297, , , ,1680,10.85670625,1.351170297
1681,12.722754,1.818882731, , , ,1681,12.722754,1.818882731
1682,14.36651831,1.834130461, , , ,1682,14.36651831,1.834130461
1683,10.55024281,1.336277722, , , ,1683,10.55024281,1.336277722
1684,11.78469705,1.82027628, , , ,1684,11.78469705,1.82027628
1685,10.27371825,1.809254041, , , ,1685,10.27371825,1.809254041
1686,10.40604487,1.283185098, , , ,1686,10.40604487,1.283185098
1687,6.841737101,1.98230441, , , ,1687,6.841737101,1.98230441
1688,12.012735,1.954199908, , , ,1688,12.012735,1.954199908
1689,12.33003206,1.286390334, , , ,1689,12.33003206,1.286390334
1690,13.02525458,2.186438668, , , ,1690,13.02525458,2.186438668
1691,16.94713135,2.077283807, , , ,1691,16.94713135,2.077283807
1692,14.04241103,1.317448511, , , ,1692,14.04241103,1.317448511
1693,11.24237764,2.032245915, , , ,1693,11.24237764,2.032245915
1694,8.987308325,1.981492222, , , ,1694,8.987308325,1.981492222
1695,14.03090174,1.031945785, , , ,1695,14.03090174,1.031945785
1696,14.39560207,1.296670347, , , ,1696,14.39560207,1.296670347
1697,16.45318211,1.376493745, , , ,1697,16.45318211,1.376493745
1698,14.10231439,1.035254127, , , ,1698,14.10231439,1.035254127
1699,15.435153,1.294786162, , , ,1699,15.435153,1.294786162
1700,14.19917136,1.597428106, , , ,1700,14.19917136,1.597428106
1701,18.78375553,1.706604887, , , ,1701,18.78375553,1.706604887
1703,14.1562167,1.984220756, , , ,1703,14.1562167,1.984220756
1704,16.89234218,1.669333492, , , ,1704,16.89234218,1.669333492
1705,16.03971619,1.674365475, , , ,1705,16.03971619,1.674365475
1706,12.30423643,1.881271933, , , ,1706,12.30423643,1.881271933
1707,17.74258637,1.668060068, , , ,1707,17.74258637,1.668060068
1708,15.77252068,1.891610613, , , ,1708,15.77252068,1.891610613
1709,15.0914618,1.675503512, , , ,1709,15.0914618,1.675503512
1710,16.30137054,1.896718962, , , ,1710,16.30137054,1.896718962
1711,16.21117859,1.677064624, , , ,1711,16.21117859,1.677064624
1712,14.37601819,1.790667376, , , ,1712,14.37601819,1.790667376
1713,17.64489583,1.803468386, , , ,1713,17.64489583,1.803468386
1714,13.96803408,1.884316861, , , ,1714,13.96803408,1.884316861
1716,15.74191869,1.663707133, , , ,1716,15.74191869,1.663707133
1717,18.1970476,1.67859941, , , ,1717,18.1970476,1.67859941
1718,16.48984692,1.638830978, , , ,1718,16.48984692,1.638830978
1719,13.53407048,1.887814437, , , ,1719,13.53407048,1.887814437
1720,15.95234811,1.891535496, , , ,1720,15.95234811,1.891535496
1721,14.10364217,1.872154539, , , ,1721,14.10364217,1.872154539
1722,14.82357792,1.889763726, , , ,1722,14.82357792,1.889763726
1723,15.04032581,1.896666276, , , ,1723,15.04032581,1.896666276
1724,10.0923369,1.864277864, , , ,1724,10.0923369,1.864277864
1725,6.856199729,1.876895069, , , ,1725,6.856199729,1.876895069
1726,10.71571984,1.879222633, , , ,1726,10.71571984,1.879222633
1727,9.399173523,1.888375155, , , ,1727,9.399173523,1.888375155
1728,10.77566975,1.877921627, , , ,1728,10.77566975,1.877921627
1729,8.589028394,1.866076491, , , ,1729,8.589028394,1.866076491
1730,5.646229542,1.917316877, , , ,1730,5.646229542,1.917316877
1731,2.799642157,1.395457346, , , ,1731,2.799642157,1.395457346
1732,6.223420017,1.40511598, , , ,1732,6.223420017,1.40511598
1733,2.990003137,1.938646582, , , ,1733,2.990003137,1.938646582
1734,2.991857682,1.941278805, , , ,1734,2.991857682,1.941278805
1735,8.276282923,2.093596045, , , ,1735,8.276282923,2.093596045
1736,3.979896993,1.416430231, , , ,1736,3.979896993,1.416430231
1737,8.386798425,2.032080937, , , ,1737,8.386798425,2.032080937
1738,4.660272617,1.426278297, , , ,1738,4.660272617,1.426278297
1739,3.900999009,1.141351233, , , ,1739,3.900999009,1.141351233
1740,5.066493978,1.436874168, , , ,1740,5.066493978,1.436874168
1741,3.753587745,2.032844929, , , ,1741,3.753587745,2.032844929
1742,1.610851322,1.398837548, , , ,1742,1.610851322,1.398837548
1743,0.274872802,2.027167012, , , ,1743,0.274872802,2.027167012
1744,1.772348064,1.403902442, , , ,1744,1.772348064,1.403902442
1745,-0.069698153,1.397291882, , , ,1745,-0.069698153,1.397291882
1746,0.130636926,1.399697628, , , ,1746,0.130636926,1.399697628
1747,0.837099213,2.032772804, , , ,1747,0.837099213,2.032772804
1748,4.102106456,2.035940199, , , ,1748,4.102106456,2.035940199
1749,0.961046532,2.054089714, , , ,1749,0.961046532,2.054089714
1750,0.941517345,1.416354164, , , ,1750,0.941517345,1.416354164
1751,5.287189621,2.099540215, , , ,1751,5.287189621,2.099540215
1752,2.86496893,2.066201353, , , ,1752,2.86496893,2.066201353
1753,1.624999982,2.038776509, , , ,1753,1.624999982,2.038776509
1754,3.828123209,1.475345677, , , ,1754,3.828123209,1.475345677
1755,1.681581627,0.991169499, , , ,1755,1.681581627,0.991169499
1756,4.276589963,1.649420345, , , ,1756,4.276589963,1.649420345
1757,5.871880814,1.87868479, , , ,1757,5.871880814,1.87868479
1758,6.069070526,1.877725355, , , ,1758,6.069070526,1.877725355
1759,1.756512403,1.864034298, , , ,1759,1.756512403,1.864034298
1760,0.85303215,1.862323269, , , ,1760,0.85303215,1.862323269
1761,3.263259038,1.862027147, , , ,1761,3.263259038,1.862027147
1762,-2.235497497,1.187942315, , , ,1762,-2.235497497,1.187942315
1763,1.847539314,1.863178109, , , ,1763,1.847539314,1.863178109
1764,0.203232295,1.55725816, , , ,1764,0.203232295,1.55725816
1765,1.690923004,1.567298334, , , ,1765,1.690923004,1.567298334
1766,-1.209256577,1.554783674, , , ,1766,-1.209256577,1.554783674
1767,0.610503014,1.565064011, , , ,1767,0.610503014,1.565064011
1768,-0.874254503,1.127251379, , , ,1768,-0.874254503,1.127251379
1769,-1.53032402,1.132259133, , , ,1769,-1.53032402,1.132259133
1770,-2.013152735,1.631195539, , , ,1770,-2.013152735,1.631195539
1771,-4.148730919,1.613754329, , , ,1771,-4.148730919,1.613754329
1772,-1.132244732,1.649444433, , , ,1772,-1.132244732,1.649444433
1773,-2.648031603,1.637418872, , , ,1773,-2.648031603,1.637418872
1774,1.106217398,1.657742934, , , ,1774,1.106217398,1.657742934
1775,-1.650907896,1.64112347, , , ,1775,-1.650907896,1.64112347
1776,0.032218329,1.638828679, , , ,1776,0.032218329,1.638828679
1777,0.42615749,1.643389394, , , ,1777,0.42615749,1.643389394
1778,-2.939118564,1.627084999, , , ,1778,-2.939118564,1.627084999
1779,-4.655009958,1.637260212, , , ,1779,-4.655009958,1.637260212
1780,-3.88054026,1.638600611, , , ,1780,-3.88054026,1.638600611
1781,-4.813128256,1.633187099, , , ,1781,-4.813128256,1.633187099
1782,-5.223356306,1.631534545, , , ,1782,-5.223356306,1.631534545
1783,-5.552864742,1.633320129, , , ,1783,-5.552864742,1.633320129
1784,-5.9490534,1.635397084, , , ,1784,-5.9490534,1.635397084
1785,-5.069944184,1.631394735, , , ,1785,-5.069944184,1.631394735
1786,-4.43627072,1.635424209, , , ,1786,-4.43627072,1.635424209
1787,-9.547889611,1.633743765, , , ,1787,-9.547889611,1.633743765
1788,-5.859937817,1.63518217, , , ,1788,-5.859937817,1.63518217
1789,-10.50119372,1.619596797, , , ,1789,-10.50119372,1.619596797
1790,-11.08591229,1.616193327, , , ,1790,-11.08591229,1.616193327
1791,-8.551751102,1.622830876, , , ,1791,-8.551751102,1.622830876
1792,-9.837179063,1.618684026, , , ,1792,-9.837179063,1.618684026
1793,-11.91378585,1.63466787, , , ,1793,-11.91378585,1.63466787
1794,-8.537036733,1.633999092, , , ,1794,-8.537036733,1.633999092
1795,-7.604139004,1.856038748, , , ,1795,-7.604139004,1.856038748
1796,-6.111406514,1.860456212, , , ,1796,-6.111406514,1.860456212
1797,-5.712910534,1.855415503, , , ,1797,-5.712910534,1.855415503
1798,-1.859067858,1.884742135, , , ,1798,-1.859067858,1.884742135
1799,-1.749616434,1.875969448, , , ,1799,-1.749616434,1.875969448
1800,-2.80343828,1.875785217, , , ,1800,-2.80343828,1.875785217
1801,-2.36179258,1.865837854, , , ,1801,-2.36179258,1.865837854
1802,-1.372081232,1.877619464, , , ,1802,-1.372081232,1.877619464
1803,-3.604817678,1.873144901, , , ,1803,-3.604817678,1.873144901
1804,-2.912822286,1.882360335, , , ,1804,-2.912822286,1.882360335
1805,-3.702343356,1.87636029, , , ,1805,-3.702343356,1.87636029
1806,-2.719866191,1.888697713, , , ,1806,-2.719866191,1.888697713
1807,-3.656459427,1.884200951, , , ,1807,-3.656459427,1.884200951
1808,-1.779760817,1.886201806, , , ,1808,-1.779760817,1.886201806
1809,-0.055989888,1.890167236, , , ,1809,-0.055989888,1.890167236
1810,0.464852286,1.88610426, , , ,1810,0.464852286,1.88610426
1811,0.792529785,1.877930873, , , ,1811,0.792529785,1.877930873
1812,2.179823364,1.877120117, , , ,1812,2.179823364,1.877120117
1813,3.594157685,1.892309343, , , ,1813,3.594157685,1.892309343
1814,4.90255442,1.883857946, , , ,1814,4.90255442,1.883857946
1815,-2.07849409,1.862697692, , , ,1815,-2.07849409,1.862697692
1816,1.594051853,1.878544695, , , ,1816,1.594051853,1.878544695
1817,3.582518386,1.884432573, , , ,1817,3.582518386,1.884432573
1818,-0.25662007,1.890521887, , , ,1818,-0.25662007,1.890521887
1819,2.323258282,1.883372018, , , ,1819,2.323258282,1.883372018
1820,2.100462576,1.88897263, , , ,1820,2.100462576,1.88897263
1821,4.241364612,1.897831884, , , ,1821,4.241364612,1.897831884
1822,2.23087437,1.665304559, , , ,1822,2.23087437,1.665304559
1823,0.610302119,1.66374582, , , ,1823,0.610302119,1.66374582
1824,2.415128952,1.670776957, , , ,1824,2.415128952,1.670776957
1825,4.392390219,1.662274323, , , ,1825,4.392390219,1.662274323
1826,4.257876827,1.66890267, , , ,1826,4.257876827,1.66890267
1827,2.329175929,1.66514014, , , ,1827,2.329175929,1.66514014
1828,4.636321663,1.665624348, , , ,1828,4.636321663,1.665624348
1829,2.79274717,1.661993066, , , ,1829,2.79274717,1.661993066
1830,1.962155613,1.666569534, , , ,1830,1.962155613,1.666569534
1831,2.161436396,1.663683594, , , ,1831,2.161436396,1.663683594
1832,1.820160507,1.660846766, , , ,1832,1.820160507,1.660846766
1833,1.351679461,1.662687738, , , ,1833,1.351679461,1.662687738
1834,-1.788257097,1.649524156, , , ,1834,-1.788257097,1.649524156
1835,-1.750153607,1.656473342, , , ,1835,-1.750153607,1.656473342
1836,-1.310776146,1.65830001, , , ,1836,-1.310776146,1.65830001
1837,-0.050075762,1.658223615, , , ,1837,-0.050075762,1.658223615
1838,-3.986342073,1.654715333, , , ,1838,-3.986342073,1.654715333
1839,-1.58786879,1.658257431, , , ,1839,-1.58786879,1.658257431
1840,-3.951494172,1.656004755, , , ,1840,-3.951494172,1.656004755
1841,-3.029819197,1.672670021, , , ,1841,-3.029819197,1.672670021
1842,-3.632882326,1.666676319, , , ,1842,-3.632882326,1.666676319
1843,-3.781053832,1.675789266, , , ,1843,-3.781053832,1.675789266
1844,-4.434119371,1.669156313, , , ,1844,-4.434119371,1.669156313
1845,-2.860324841,1.678188631, , , ,1845,-2.860324841,1.678188631
1846,-4.22949947,1.672461796, , , ,1846,-4.22949947,1.672461796
1847,-3.207260807,1.675913873, , , ,1847,-3.207260807,1.675913873
1848,-4.209869829,1.61396547, , , ,1848,-4.209869829,1.61396547
1849,-3.503651304,1.703180369, , , ,1849,-3.503651304,1.703180369
1850,-2.718278114,0.955236083, , , ,1850,-2.718278114,0.955236083
1851,-4.301496474,1.620775424, , , ,1851,-4.301496474,1.620775424
1852,-5.891280416,1.613122187, , , ,1852,-5.891280416,1.613122187
1853,-2.840715287,1.626927702, , , ,1853,-2.840715287,1.626927702
1854,-5.545977765,1.163540281, , , ,1854,-5.545977765,1.163540281
1855,-6.721310881,1.618084131, , , ,1855,-6.721310881,1.618084131
1856,-5.588897318,1.631325018, , , ,1856,-5.588897318,1.631325018
1857,-2.452004859,1.632175875, , , ,1857,-2.452004859,1.632175875
1858,-6.159886508,1.154820559, , , ,1858,-6.159886508,1.154820559
1859,-4.139476756,1.632805862, , , ,1859,-4.139476756,1.632805862
1860,-4.947148667,1.617490019, , , ,1860,-4.947148667,1.617490019
1861,-5.359630343,1.617148303, , , ,1861,-5.359630343,1.617148303
1862,-5.190414054,1.160440971, , , ,1862,-5.190414054,1.160440971
1863,-7.689049621,1.619421084, , , ,1863,-7.689049621,1.619421084
1864,-9.248092502,1.635302232, , , ,1864,-9.248092502,1.635302232
1865,-5.548504637,1.618348647, , , ,1865,-5.548504637,1.618348647
1866,-6.763231502,1.154709883, , , ,1866,-6.763231502,1.154709883
1867,-7.596958737,1.611639687, , , ,1867,-7.596958737,1.611639687
1868,-5.863515858,1.637286019, , , ,1868,-5.863515858,1.637286019
1869,-4.491685826,1.620715295, , , ,1869,-4.491685826,1.620715295
1870,-6.982541081,1.161777206, , , ,1870,-6.982541081,1.161777206
1871,-6.005866841,1.616022759, , , ,1871,-6.005866841,1.616022759
1872,-7.837206791,1.62975596, , , ,1872,-7.837206791,1.62975596
1873,-8.787531259,1.622573109, , , ,1873,-8.787531259,1.622573109
1874,-8.44414085,1.166257024, , , ,1874,-8.44414085,1.166257024
1875,-8.064679291,1.621899199, , , ,1875,-8.064679291,1.621899199
1876,-8.932140728,1.643396239, , , ,1876,-8.932140728,1.643396239
1877,-8.106341747,1.622749785, , , ,1877,-8.106341747,1.622749785
1878,-8.84876588,1.136642964, , , ,1878,-8.84876588,1.136642964
1879,-9.273121546,1.602250307, , , ,1879,-9.273121546,1.602250307
1880,-5.600005676,1.641979047, , , ,1880,-5.600005676,1.641979047
1881,-5.558798744,1.627199629, , , ,1881,-5.558798744,1.627199629
1882,-6.027794635,1.1486557, , , ,1882,-6.027794635,1.1486557
1883,-8.033352762,1.629658944, , , ,1883,-8.033352762,1.629658944
1884,-7.882125255,1.635501858, , , ,1884,-7.882125255,1.635501858
1885,-5.168144681,1.619803754, , , ,1885,-5.168144681,1.619803754
1886,-7.903294921,1.149366365, , , ,1886,-7.903294921,1.149366365
1887,-5.570106806,1.630008366, , , ,1887,-5.570106806,1.630008366
1888,-9.183440376,1.634325321, , , ,1888,-9.183440376,1.634325321
1889,-4.86780618,1.627178627, , , ,1889,-4.86780618,1.627178627
1890,-6.767566872,1.155489884, , , ,1890,-6.767566872,1.155489884
1891,-4.483877852,1.631463455, , , ,1891,-4.483877852,1.631463455
1892,-6.224104913,1.627573554, , , ,1892,-6.224104913,1.627573554
1893,-2.39455628,1.625176559, , , ,1893,-2.39455628,1.625176559
1894,-3.914596472,1.161062957, , , ,1894,-3.914596472,1.161062957
1895,-5.309146792,1.623689123, , , ,1895,-5.309146792,1.623689123
1896,-9.471314657,1.625166205, , , ,1896,-9.471314657,1.625166205
1897,-6.401866425,1.620746115, , , ,1897,-6.401866425,1.620746115
1898,-7.160419155,1.147723837, , , ,1898,-7.160419155,1.147723837
1899,-4.893202761,1.620313291, , , ,1899,-4.893202761,1.620313291
1900,-9.786006584,1.635467855, , , ,1900,-9.786006584,1.635467855
1901,-5.775813099,1.67557779, , , ,1901,-5.775813099,1.67557779
1902,-6.104797118,1.160780643, , , ,1902,-6.104797118,1.160780643
1903,-3.993311447,1.679404886, , , ,1903,-3.993311447,1.679404886
1904,-9.595143573,1.668057904, , , ,1904,-9.595143573,1.668057904
1905,-7.490994318,1.674743742, , , ,1905,-7.490994318,1.674743742
1906,-9.987829999,1.165336216, , , ,1906,-9.987829999,1.165336216
1907,-8.855322943,1.660502103, , , ,1907,-8.855322943,1.660502103
1908,-11.21327192,1.703124748, , , ,1908,-11.21327192,1.703124748
1909,-11.59355097,1.700753593, , , ,1909,-11.59355097,1.700753593
1910,-11.47236188,1.149739756, , , ,1910,-11.47236188,1.149739756
1911,-11.61664182,1.656394738, , , ,1911,-11.61664182,1.656394738
1912,-10.6715552,1.653925977, , , ,1912,-10.6715552,1.653925977
1913,-12.04737659,1.645905019, , , ,1913,-12.04737659,1.645905019
1914,-12.10353814,1.160256831, , , ,1914,-12.10353814,1.160256831
1915,-10.73094536,1.649673964, , , ,1915,-10.73094536,1.649673964
1916,-12.57171963,1.653188478, , , ,1916,-12.57171963,1.653188478
1917,-12.86107456,1.645473617, , , ,1917,-12.86107456,1.645473617
1918,-13.20205248,1.151749064, , , ,1918,-13.20205248,1.151749064
1919,-14.65028667,1.654457025, , , ,1919,-14.65028667,1.654457025
1920,-15.39196599,1.65642618, , , ,1920,-15.39196599,1.65642618
1921,-13.62692685,1.661799296, , , ,1921,-13.62692685,1.661799296
1922,-15.5556196,1.124450921, , , ,1922,-15.5556196,1.124450921
1923,-14.50809243,1.645642144, , , ,1923,-14.50809243,1.645642144
1924,-14.86507841,1.639246336, , , ,1924,-14.86507841,1.639246336
1925,-15.30838167,1.6521352, , , ,1925,-15.30838167,1.6521352
1926,-17.72349917,1.130006374, , , ,1926,-17.72349917,1.130006374
1927,-17.30257585,1.638612218, , , ,1927,-17.30257585,1.638612218
1928,-20.24321062,1.643979299, , , ,1928,-20.24321062,1.643979299
1929,-17.92827907,1.636723945, , , ,1929,-17.92827907,1.636723945
1930,-19.05724581,1.158024682, , , ,1930,-19.05724581,1.158024682
1931,-17.84358397,1.672526388, , , ,1931,-17.84358397,1.672526388
1932,-19.30465538,1.643878593, , , ,1932,-19.30465538,1.643878593
1933,-18.21161263,1.658797545, , , ,1933,-18.21161263,1.658797545
,,, , , ,,,
 , , , , , ,,,
 , , , , , ,,,
 , , , , , ,,,
 , , , , , ,,,
 , , , , , ,,,
 , , , , , ,,,
 , , , , , ,,,
 , , , , , ,,,
 , , , , , ,,,
 , , , , , ,,,
 , , , , , ,,,
 , , , , , ,,,
 , , , , , ,,,
 , , , , , ,,,
 , , , , , ,,,
 , , , , , ,,,
 , , , , , ,,,
 , , , , , ,,,
 , , , , , ,,,
 , , , , , ,,,
 , , , , , ,,,
 , , , , , ,,,
 , , , , , ,,,
 , , , , , ,,,
 , , , , , ,,,
 , , , , , ,,,
 , , , , , ,,,
 , , , , , ,,,
 , , , , , ,,,
 , , , , , ,,,
 , , , , , ,,,
